      1.01988      1.19866     0.000000
      1.34885      1.20571      1.06654      1.21917      1.30220      1.11871
      1.26079      1.18920      1.08680      1.21209      1.29887      1.38614
      1.29379      1.38081      1.03299      1.25953      1.27530      1.26064
      1.28949      1.29181      1.40530      1.09147      1.21749      1.41889
      1.31229      1.20778      1.10530      1.43376      1.06890      1.22924
      1.27609      1.44314      1.17724      1.35110      1.13118      1.06811
      1.04843      1.24599     0.000000

      1.90288      1.58730      1.29212      1.65102      1.62558      1.28044
      1.59217      1.70327      1.62027      1.68282      1.70953      1.92278
      2.02989      1.86842      1.59470      1.95404      1.77421      2.05965
      1.84562      2.25967      2.10016      1.36432      1.63364      1.85875
      1.82280      1.72646      1.41940      2.18742      1.57783      1.77451
      1.84647      1.95248      1.62173      1.99077      1.58168      1.54285
      1.44934      1.73370     0.000000
      1.36958      1.19897      1.05489      1.21403      1.30133      1.11168
      1.24749      1.18437      1.09316      1.18007      1.26591      1.38452
      1.32293      1.38085      1.07482      1.23497      1.24495      1.29735
      1.28209      1.32331      1.38200      1.08298      1.22361      1.35182
      1.29071      1.17325      1.09072      1.42672      1.06328      1.19385
      1.25277      1.39109      1.16794      1.31324      1.10241      1.03335
      1.02133      1.19923     0.000000
      1.34706      1.20462      1.06636      1.21726      1.30109      1.11721
      1.25958      1.18802      1.08523      1.21059      1.29750      1.38525
      1.29228      1.38246      1.03377      1.25909      1.27452      1.25991
      1.28926      1.29249      1.40588      1.09122      1.21652      1.41898
      1.31165      1.20630      1.10452      1.43507      1.06818      1.23008
      1.27653      1.44662      1.17839      1.35298      1.13148      1.07185
      1.05014      1.24643     0.000000

      1.90219      1.58716      1.29128      1.65132      1.62511      1.27733
      1.59131      1.70124      1.61774      1.67949      1.71036      1.92504
      2.02858      1.87003      1.59543      1.95539      1.77184      2.06225
      1.84686      2.26329      2.10413      1.36320      1.63296      1.85924
      1.82119      1.72247      1.41784      2.18688      1.57794      1.77951
      1.84874      1.95581      1.62514      1.99477      1.58605      1.54502
      1.44915      1.73704     0.000000
      1.36811      1.19788      1.05426      1.21259      1.30046      1.10998
      1.24654      1.18317      1.09140      1.17885      1.26472      1.38435
      1.32201      1.38234      1.07550      1.23481      1.24383      1.29753
      1.28249      1.32476      1.38315      1.08288      1.22303      1.35192
      1.29029      1.17158      1.08966      1.42772      1.06284      1.19514
      1.25372      1.39391      1.16989      1.31567      1.10351      1.03638
      1.02278      1.19980     0.000000
      1.34527      1.20353      1.06618      1.21536      1.29998      1.11572
      1.25836      1.18684      1.08366      1.20909      1.29614      1.38435
      1.29078      1.38412      1.03456      1.25865      1.27374      1.25918
      1.28903      1.29317      1.40645      1.09096      1.21554      1.41908
      1.31101      1.20482      1.10373      1.43638      1.06746      1.23091
      1.27697      1.45010      1.17954      1.35486      1.13178      1.07559
      1.05184      1.24688     0.000000

      1.90150      1.58703      1.29045      1.65162      1.62464      1.27422
      1.59045      1.69922      1.61522      1.67617      1.71119      1.92730
      2.02728      1.87163      1.59615      1.95674      1.76948      2.06486
      1.84811      2.26691      2.10809      1.36207      1.63227      1.85972
      1.81959      1.71848      1.41628      2.18633      1.57805      1.78450
      1.85100      1.95914      1.62855      1.99878      1.59042      1.54718
      1.44897      1.74038     0.000000
      1.36663      1.19679      1.05362      1.21114      1.29959      1.10827
      1.24560      1.18197      1.08965      1.17762      1.26352      1.38419
      1.32109      1.38383      1.07617      1.23466      1.24271      1.29771
      1.28290      1.32621      1.38430      1.08279      1.22246      1.35202
      1.28987      1.16992      1.08861      1.42871      1.06239      1.19643
      1.25467      1.39674      1.17183      1.31811      1.10461      1.03941
      1.02422      1.20038     0.000000
      1.34348      1.20244      1.06600      1.21345      1.29886      1.11422
      1.25715      1.18565      1.08209      1.20759      1.29477      1.38346
      1.28927      1.38577      1.03534      1.25821      1.27296      1.25845
      1.28880      1.29386      1.40703      1.09071      1.21457      1.41918
      1.31037      1.20334      1.10295      1.43769      1.06675      1.23175
      1.27741      1.45358      1.18070      1.35673      1.13208      1.07933
      1.05354      1.24732     0.000000

      1.90081      1.58689      1.28962      1.65192      1.62416      1.27111
      1.58959      1.69719      1.61269      1.67284      1.71202      1.92955
      2.02597      1.87323      1.59687      1.95809      1.76712      2.06746
      1.84935      2.27053      2.11205      1.36094      1.63159      1.86020
      1.81799      1.71448      1.41472      2.18579      1.57816      1.78950
      1.85327      1.96247      1.63196      2.00278      1.59479      1.54935
      1.44878      1.74371     0.000000
      1.36516      1.19570      1.05298      1.20970      1.29873      1.10656
      1.24466      1.18077      1.08790      1.17640      1.26233      1.38402
      1.32017      1.38532      1.07684      1.23451      1.24158      1.29789
      1.28330      1.32766      1.38545      1.08270      1.22189      1.35213
      1.28945      1.16825      1.08755      1.42970      1.06195      1.19773
      1.25562      1.39956      1.17377      1.32055      1.10571      1.04245
      1.02567      1.20095     0.000000
      1.34169      1.20135      1.06582      1.21155      1.29775      1.11273
      1.25593      1.18447      1.08052      1.20609      1.29341      1.38257
      1.28776      1.38742      1.03613      1.25777      1.27218      1.25772
      1.28857      1.29454      1.40760      1.09046      1.21359      1.41928
      1.30973      1.20186      1.10217      1.43899      1.06603      1.23258
      1.27784      1.45706      1.18185      1.35861      1.13238      1.08307
      1.05525      1.24777     0.000000

      1.90012      1.58675      1.28878      1.65221      1.62369      1.26799
      1.58873      1.69516      1.61017      1.66951      1.71285      1.93181
      2.02467      1.87484      1.59760      1.95945      1.76475      2.07007
      1.85059      2.27415      2.11601      1.35981      1.63091      1.86068
      1.81638      1.71049      1.41316      2.18525      1.57828      1.79449
      1.85553      1.96575      1.63537      2.00678      1.59916      1.55151
      1.44859      1.74705     0.000000
      1.36369      1.19461      1.05235      1.20825      1.29786      1.10486
      1.24372      1.17957      1.08615      1.17517      1.26114      1.38385
      1.31925      1.38681      1.07751      1.23436      1.24046      1.29806
      1.28371      1.32911      1.38660      1.08261      1.22131      1.35223
      1.28902      1.16659      1.08650      1.43070      1.06151      1.19902
      1.25657      1.40073      1.17476      1.32298      1.10681      1.04548
      1.02712      1.20152     0.000000
      1.33990      1.20026      1.06564      1.20964      1.29664      1.11123
      1.25471      1.18328      1.07895      1.20459      1.29204      1.38167
      1.28626      1.38908      1.03691      1.25734      1.27140      1.25699
      1.28834      1.29522      1.40818      1.09021      1.21262      1.41937
      1.30908      1.20038      1.10138      1.44030      1.06531      1.23342
      1.27828      1.45829      1.18239      1.36049      1.13268      1.08681
      1.05695      1.24821     0.000000

      1.89943      1.58661      1.28746      1.65251      1.62322      1.26488
      1.58787      1.69314      1.60765      1.66618      1.71368      1.93407
      2.02336      1.87644      1.59832      1.96080      1.76239      2.07267
      1.85184      2.27625      2.12004      1.35869      1.63022      1.86116
      1.81478      1.70650      1.41160      2.18471      1.57839      1.79949
      1.85780      1.96902      1.63877      2.01079      1.60353      1.55368
      1.44841      1.74869     0.000000
      1.36221      1.19352      1.05137      1.20681      1.29699      1.10315
